version,1.7.0
info,balls_per_over,6
info,team,Mexico
info,team,Brazil
info,gender,male
info,season,2026
info,date,2026/04/03
info,event,Central American Cricket Championships
info,match_number,4
info,venue,"Reforma Athletic Club, Naucalpan"
info,city,Naucalpan
info,toss_winner,Brazil
info,toss_decision,field
info,player_of_match,SK Lahiri
info,winner,Mexico
info,winner_runs,16
info,player,Mexico,Shantanu Kaveri
info,player,Mexico,Ankush Singh
info,player,Mexico,KB Patil
info,player,Mexico,D Panda
info,player,Mexico,Amir Butt
info,player,Mexico,D Ebersohn
info,player,Mexico,S Sharma
info,player,Mexico,DV Devjani Mutreja
info,player,Mexico,SK Lahiri
info,player,Mexico,Pratik Singh Bais
info,player,Mexico,Hassan Nasir
info,player,Brazil,LF Muller
info,player,Brazil,LH Rodrigues
info,player,Brazil,MFI Assuncao
info,player,Brazil,CC Machado
info,player,Brazil,Yasar Haroon
info,player,Brazil,W Maximo
info,player,Brazil,LA Goncalves
info,player,Brazil,LG Moras
info,player,Brazil,G Oliveira
info,player,Brazil,RV Nascimento
info,player,Brazil,L Maximo
info,registry,people,Amir Butt,5bdf2343
info,registry,people,Ankush Singh,c2887e22
info,registry,people,CC Machado,5992ef03
info,registry,people,D Ebersohn,6ca4e7bf
info,registry,people,D Panda,bad1af65
info,registry,people,DV Devjani Mutreja,c872d657
info,registry,people,G Oliveira,b4c52f5f
info,registry,people,Hassan Nasir,d32f3102
info,registry,people,KB Patil,0474fd64
info,registry,people,L Maximo,58c0c30c
info,registry,people,LA Goncalves,40ff8e58
info,registry,people,LF Muller,f6411545
info,registry,people,LG Moras,d5dea4e7
info,registry,people,LH Rodrigues,57c95c3c
info,registry,people,MFI Assuncao,d8e48e1b
info,registry,people,Pratik Singh Bais,5b351aff
info,registry,people,RV Nascimento,d9ba93c0
info,registry,people,S Sharma,d6d2ac95
info,registry,people,SK Lahiri,84df22bd
info,registry,people,Shantanu Kaveri,091880f7
info,registry,people,W Maximo,e41dee27
info,registry,people,Yasar Haroon,5a8dc41e
ball,1,0.1,Mexico,Shantanu Kaveri,Ankush Singh,RV Nascimento,4,0,,,,,,"",""
ball,1,0.2,Mexico,Shantanu Kaveri,Ankush Singh,RV Nascimento,0,0,,,,,,"",""
ball,1,0.3,Mexico,Shantanu Kaveri,Ankush Singh,RV Nascimento,1,0,,,,,,"",""
ball,1,0.4,Mexico,Ankush Singh,Shantanu Kaveri,RV Nascimento,0,0,,,,,,"",""
ball,1,0.5,Mexico,Ankush Singh,Shantanu Kaveri,RV Nascimento,1,0,,,,,,"",""
ball,1,0.6,Mexico,Shantanu Kaveri,Ankush Singh,RV Nascimento,0,0,,,,,,"",""
ball,1,1.1,Mexico,Ankush Singh,Shantanu Kaveri,LH Rodrigues,1,0,,,,,,"",""
ball,1,1.2,Mexico,Shantanu Kaveri,Ankush Singh,LH Rodrigues,0,0,,,,,,"",""
ball,1,1.3,Mexico,Shantanu Kaveri,Ankush Singh,LH Rodrigues,1,0,,,,,,"",""
ball,1,1.4,Mexico,Ankush Singh,Shantanu Kaveri,LH Rodrigues,4,0,,,,,,"",""
ball,1,1.5,Mexico,Ankush Singh,Shantanu Kaveri,LH Rodrigues,0,0,,,,,,"",""
ball,1,1.6,Mexico,Ankush Singh,Shantanu Kaveri,LH Rodrigues,2,0,,,,,,"",""
ball,1,2.1,Mexico,Shantanu Kaveri,Ankush Singh,RV Nascimento,0,0,,,,,,"",""
ball,1,2.2,Mexico,Shantanu Kaveri,Ankush Singh,RV Nascimento,1,0,,,,,,"",""
ball,1,2.3,Mexico,Ankush Singh,Shantanu Kaveri,RV Nascimento,0,0,,,,,,"",""
ball,1,2.4,Mexico,Ankush Singh,Shantanu Kaveri,RV Nascimento,1,0,,,,,,"",""
ball,1,2.5,Mexico,Shantanu Kaveri,Ankush Singh,RV Nascimento,1,0,,,,,,"",""
ball,1,2.6,Mexico,Ankush Singh,Shantanu Kaveri,RV Nascimento,4,0,,,,,,"",""
