version,1.7.0
info,balls_per_over,6
info,team,Germany
info,team,Austria
info,gender,male
info,season,2026
info,date,2026/05/01
info,event,Austria tour of Germany
info,match_number,1
info,venue,Bayer Uerdingen Cricket Ground
info,city,Krefeld
info,toss_winner,Austria
info,toss_decision,field
info,player_of_match,Musaddiq Ahmed
info,umpire,M Jameson
info,umpire,Vinay Malhotra
info,reserve_umpire,S Gowda
info,winner,Germany
info,winner_runs,162
info,player,Germany,B Kohler-Cadmore
info,player,Germany,Musaddiq Ahmed
info,player,Germany,Shahid Afridi
info,player,Germany,Muslim Yar
info,player,Germany,Sajid Liaqat
info,player,Germany,Nooruddin Mujadady
info,player,Germany,Sachin Mandy
info,player,Germany,Fayaz Khan
info,player,Germany,H Singh
info,player,Germany,Ghulam Ahmadi
info,player,Germany,V Jatinder Kumar
info,player,Austria,Karanbir Singh
info,player,Austria,Bilal Zalmai
info,player,Austria,Amar Naeem
info,player,Austria,A Randhawa
info,player,Austria,Zeshan Arif
info,player,Austria,Irfan Safi
info,player,Austria,Baseer Khan
info,player,Austria,KR Jha
info,player,Austria,Umair Tariq
info,player,Austria,Waqar Zalmai
info,player,Austria,Zeeshan Goraya
info,registry,people,A Randhawa,1798078c
info,registry,people,Amar Naeem,f9dc404a
info,registry,people,B Kohler-Cadmore,209e91e6
info,registry,people,Baseer Khan,75ebfe19
info,registry,people,Bilal Zalmai,33b67317
info,registry,people,Fayaz Khan,373954ca
info,registry,people,Ghulam Ahmadi,2dfe0612
info,registry,people,H Singh,8209da53
info,registry,people,Irfan Safi,6c53ffb2
info,registry,people,KR Jha,9bdb9aa9
info,registry,people,Karanbir Singh,6a97c7a4
info,registry,people,M Jameson,bdf1ffe3
info,registry,people,Musaddiq Ahmed,f8fb7e7b
info,registry,people,Muslim Yar,37d8d19a
info,registry,people,Nooruddin Mujadady,fcd92ab0
info,registry,people,S Gowda,52f6fb22
info,registry,people,Sachin Mandy,501fca0d
info,registry,people,Sajid Liaqat,b1b99a1a
info,registry,people,Shahid Afridi,5b2acc3f
info,registry,people,Umair Tariq,67ec2b09
info,registry,people,V Jatinder Kumar,72ef2c6b
info,registry,people,Vinay Malhotra,452837d1
info,registry,people,Waqar Zalmai,74571ec4
info,registry,people,Zeeshan Goraya,72ae14d0
info,registry,people,Zeshan Arif,6829b373
ball,1,0.1,Germany,B Kohler-Cadmore,Musaddiq Ahmed,Waqar Zalmai,0,1,1,,,,,"",""
ball,1,0.2,Germany,B Kohler-Cadmore,Musaddiq Ahmed,Waqar Zalmai,1,0,,,,,,"",""
ball,1,0.3,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Waqar Zalmai,0,0,,,,,,"",""
ball,1,0.4,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Waqar Zalmai,0,0,,,,,,"",""
ball,1,0.5,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Waqar Zalmai,6,0,,,,,,"",""
ball,1,0.6,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Waqar Zalmai,1,0,,,,,,"",""
ball,1,0.7,Germany,B Kohler-Cadmore,Musaddiq Ahmed,Waqar Zalmai,4,0,,,,,,"",""
ball,1,1.1,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Zeeshan Goraya,0,0,,,,,,"",""
ball,1,1.2,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Zeeshan Goraya,4,0,,,,,,"",""
ball,1,1.3,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Zeeshan Goraya,2,0,,,,,,"",""
ball,1,1.4,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Zeeshan Goraya,4,0,,,,,,"",""
ball,1,1.5,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Zeeshan Goraya,4,0,,,,,,"",""
ball,1,1.6,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Zeeshan Goraya,1,0,,,,,,"",""
ball,1,2.1,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Waqar Zalmai,0,1,1,,,,,"",""
ball,1,2.2,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Waqar Zalmai,2,0,,,,,,"",""
ball,1,2.3,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Waqar Zalmai,6,0,,,,,,"",""
ball,1,2.4,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Waqar Zalmai,4,0,,,,,,"",""
ball,1,2.5,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Waqar Zalmai,1,0,,,,,,"",""
ball,1,2.6,Germany,B Kohler-Cadmore,Musaddiq Ahmed,Waqar Zalmai,6,0,,,,,,"",""
ball,1,2.7,Germany,B Kohler-Cadmore,Musaddiq Ahmed,Waqar Zalmai,1,0,,,,,,"",""
ball,1,3.1,Germany,B Kohler-Cadmore,Musaddiq Ahmed,Zeeshan Goraya,1,0,,,,,,"",""
ball,1,3.2,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Zeeshan Goraya,4,0,,,,,,"",""
ball,1,3.3,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Zeeshan Goraya,4,0,,,,,,"",""
ball,1,3.4,Germany,Musaddiq Ahmed,B Kohler-Cadmore,Zeeshan Goraya,1,0,,,,,,"",""
ball,1,3.5,Germany,B Kohler-Cadmore,Musaddiq Ahmed,Zeeshan Goraya,4,0,,,,,,"",""
ball,1,3.6,Germany,B Kohler-Cadmore,Musaddiq Ahmed,Zeeshan Goraya,0,1,1,,,,,"",""
