#,Team,M.,W,D,L,Dif,Pt.
159.0,AZ Alkmaar,10,2,5,3,-2,-2
160.0,IFK NorrkÃ¶ping,12,2,5,5,-6,-6
161.0,FK Partizani,14,3,2,9,-19,-19
162.0,Hibernian FC,6,3,1,2,4,4
163.0,RC Strasbourg,6,3,1,2,2,2
164.0,IFK MalmÃ¶,6,3,1,2,0,0
165.0,KAA Gent,8,3,1,4,-1,-1
166.0,Lokomotiv Sofia,8,3,1,4,-2,-2
167.0,Hertha BSC,12,2,4,6,-8,-8
168.0,Aalborg BK,12,2,4,6,-12,-12
169.0,Maccabi Haifa,18,3,1,14,-22,-22
170.0,NK Maribor,18,1,7,10,-32,-32
171.0,Ipswich Town,4,3,0,1,11,11
172.0,TSV 1860 München,4,3,0,1,8,8
173.0,KV Mechelen,6,2,3,1,6,6
174.0,Bohemians Praha 1905,4,3,0,1,5,5
175.0,1. FC Magdeburg,8,3,0,5,4,4
176.0,Sparta Rotterdam,6,3,0,3,1,1
177.0,Parma Calcio 1913,6,2,3,1,1,1
178.0,RC Celta,8,2,3,3,-2,-2
179.0,Polonia Bytom,6,3,0,3,-4,-4
180.0,RCD Mallorca,6,3,0,3,-5,-5
181.0,Waterford FC,12,3,0,9,-21,-21
182.0,ÃA Akranes,16,2,3,11,-24,-24
183.0,Dundalk FC,16,2,3,11,-30,-30
184.0,Valur ReykjavÃ­k,16,2,3,11,-41,-41
185.0,KSK Beveren,6,2,2,2,3,3
186.0,FC Unirea,6,2,2,2,0,0
187.0,WisÅa KrakÃ³w,6,2,2,2,-1,-1
188.0,Wolverhampton Wanderers,8,2,2,4,-4,-4
189.0,KB KÃ¸benhavn,11,2,2,7,-11,-11
190.0,FC Reipas Lahti (old),8,2,2,4,-22,-22
191.0,KRC Genk,18,0,8,10,-36,-36
192.0,Inter Bratislava,4,2,1,1,2,2
193.0,Lyngby BK,6,2,1,3,2,2
194.0,Zorya Lugansk,4,2,1,1,2,2
195.0,FC Sion,4,2,1,1,1,1
196.0,Hellas Verona,4,2,1,1,1,1
197.0,MFK VÃ­tkovice,4,2,1,1,-1,-1
198.0,Udinese Calcio,6,2,1,3,-2,-2
199.0,B 1903 KÃ¸benhavn,8,2,1,5,-4,-4
,FC Sheriff,6,2,1,3,-4,-4
201.0,Real Betis,6,2,1,3,-4,-4
202.0,Hvidovre IF,8,1,4,3,-6,-6
203.0,Petrolul PloieÅti,8,2,1,5,-7,-7
204.0,DjurgÃ¥rdens IF,8,2,1,5,-9,-9
205.0,Slavia Praha,12,1,4,7,-17,-17
206.0,PFC Ludogorets Razgrad,12,1,4,7,-18,-18
207.0,Zbrojovka Brno,4,1,3,0,2,2
208.0,B 1913 Odense,4,2,0,2,1,1
209.0,Burnley FC,4,2,0,2,0,0
210.0,Cagliari Calcio,4,2,0,2,0,0
,Eintracht Braunschweig,5,2,0,3,0,0
212.0,FC Twente,6,1,3,2,-2,-2
213.0,RWDM Brussels FC,4,2,0,2,-3,-3
214.0,FC PetrÅ¾alka,6,1,3,2,-4,-4
215.0,Anorthosis Famagusta,8,1,3,4,-5,-5
216.0,Lyn Oslo,10,2,0,8,-27,-27
217.0,Torino FC,4,1,2,1,0,0
218.0,FK Sarajevo,6,1,2,3,-1,-1
219.0,Hapoel Tel Aviv,6,1,2,3,-3,-3
220.0,Gwardia Warszawa,5,1,2,2,-3,-3
221.0,Kilmarnock FC,4,1,2,1,-3,-3
222.0,FC Hradec KrÃ¡lové,4,1,2,1,-3,-3
223.0,FC La Chaux-de-Fonds,4,1,2,1,-4,-4
224.0,FK Krasnodar,6,1,2,3,-5,-5
225.0,FK Rostov,6,1,2,3,-6,-6
226.0,Helsingborgs IF,6,1,2,3,-8,-8
227.0,Bohemian FC,6,1,2,3,-9,-9
228.0,Viking FK,14,1,2,11,-18,-18
229.0,Hibernians FC,12,1,2,9,-28,-28
230.0,Rapid BucureÅti,4,1,1,2,0,0
,Spartak Plovdiv,4,1,1,2,0,0
232.0,Bologna FC,3,1,1,1,0,0
233.0,AB Gladsaxe,4,1,1,2,-1,-1
234.0,Halmstads BK,4,1,1,2,-2,-2
235.0,Blackburn Rovers,6,1,1,4,-3,-3
236.0,FC Thun Berner Oberland,6,1,1,4,-5,-5
237.0,FK Astana,6,0,4,2,-6,-6
238.0,sc Heerenveen,6,1,1,4,-6,-6
239.0,PAOK Saloniki,6,1,1,4,-7,-7
240.0,Ãsters IF,8,1,1,6,-11,-11
241.0,AIK Solna,8,1,1,6,-13,-13
242.0,Fredrikstad FK,8,1,1,6,-16,-16
243.0,Shamrock Rovers,14,0,4,10,-21,-21
244.0,Maccabi Tel Aviv,14,1,1,12,-27,-27
245.0,AE LÃ¡rissa,2,1,0,1,0,0
246.0,Dinamo Tbilisi,4,1,0,3,-1,-1
247.0,FK Vllaznia,2,1,0,1,-1,-1
248.0,Torpedo Moskva,4,0,3,1,-1,-1
249.0,1. FC Saarbrücken,2,1,0,1,-2,-2
250.0,ZagÅÄbie Lubin,2,1,0,1,-2,-2
251.0,Hansa Rostock,2,1,0,1,-2,-2
,KA Akureyri,2,1,0,1,-2,-2
253.0,1899 Hoffenheim,6,0,3,3,-3,-3
254.0,Botev Plovdiv,4,1,0,3,-3,-3
255.0,Apollon Limassol,4,1,0,3,-3,-3
,Szombierki Bytom,4,1,0,3,-3,-3
257.0,FC Differdange 03,2,1,0,1,-4,-4
258.0,ÅKS ÅÃ³dÅº,2,1,0,1,-4,-4
259.0,Heart of Midlothian,4,1,0,3,-7,-7
260.0,Molde FK,6,1,0,5,-8,-8
261.0,Ä°stanbul BaÅakÅehir,6,1,0,5,-11,-11
262.0,Derry City,6,1,0,5,-15,-15
263.0,Royal Antwerp FC,8,1,0,7,-18,-18
264.0,TPS Turku,8,1,0,7,-19,-19
265.0,Haka Valkeakoski,8,1,0,7,-21,-21
266.0,Drumcondra Dublin,6,1,0,5,-22,-22
267.0,Hamrun Spartans,8,1,0,7,-24,-24
268.0,Spora Luxemburg,7,1,0,6,-29,-29
269.0,Valletta FC,10,1,0,9,-38,-38
270.0,Floriana FC,14,0,3,11,-48,-48
271.0,Flamurtari VlorÃ«,2,0,2,0,0,0
272.0,1. FC Union Berlin,6,0,2,4,-4,-4
273.0,Montpellier HSC,6,0,2,4,-6,-6
274.0,Athlone Town,4,0,2,2,-7,-7
275.0,Willem II,6,0,2,4,-8,-8
276.0,VÃ¥lerenga IF,6,0,2,4,-9,-9
277.0,FC Midtjylland,6,0,2,4,-9,-9
278.0,QarabaÄ FK,6,0,2,4,-12,-12
279.0,UTA Arad,6,0,2,4,-14,-14
280.0,Fram ReykjavÃ­k,8,0,2,6,-24,-24
281.0,Csepel SC,2,0,1,1,-1,-1
282.0,ÃBV Vestmannaeyjar,2,0,1,1,-1,-1
,Skeid Fotball,2,0,1,1,-1,-1
284.0,FC Aarau,2,0,1,1,-1,-1
,FC Admira Wacker,2,0,1,1,-1,-1
286.0,Etar Veliko Tarnovo,2,0,1,1,-2,-2
,PFC Beroe,2,0,1,1,-2,-2
288.0,ÅlÄsk WrocÅaw,2,0,1,1,-3,-3
289.0,Glenavon FC,2,0,1,1,-3,-3
290.0,Rot-Weiss Essen,2,0,1,1,-4,-4
,St Patrick's Athletic,2,0,1,1,-4,-4
292.0,FC Lausanne-Sport,2,0,1,1,-4,-4
293.0,Lisburn Distillery,2,0,1,1,-5,-5
294.0,FC Blau WeiÃ Linz,2,0,1,1,-5,-5
295.0,Stade Rennais,6,0,1,5,-8,-8
296.0,FC Dinamo City,6,0,1,5,-10,-10
297.0,Skonto FC,4,0,1,3,-11,-11
298.0,Lierse SK,8,0,1,7,-14,-14
299.0,Bursaspor,6,0,1,5,-14,-14
300.0,B 1909 Odense,6,0,1,5,-15,-15
301.0,Odense BK,6,0,1,5,-16,-16
302.0,ProgrÃ¨s Niedercorn,4,0,1,3,-16,-16
303.0,Kuopion PS,6,0,1,5,-17,-17
304.0,OPS Oulu,4,0,1,3,-17,-17
305.0,FC NordsjÃ¦lland,6,0,1,5,-18,-18
306.0,Aris Bonnevoie,6,0,1,5,-19,-19
307.0,Olympiakos Nikosia,6,0,1,5,-32,-32
308.0,FC Utrecht,2,0,0,2,-2,-2
309.0,Cork City,2,0,0,2,-2,-2
310.0,Roda JC Kerkrade,2,0,0,2,-3,-3
311.0,Chemnitzer FC,2,0,0,2,-3,-3
,LASK,2,0,0,2,-3,-3
313.0,Å½eljezniÄar Sarajevo,2,0,0,2,-3,-3
314.0,Ãrgryte IS,2,0,0,2,-4,-4
315.0,FKS Stal Mielec,4,0,0,4,-4,-4
,SG Sachsen Leipzig,2,0,0,2,-4,-4
317.0,Moss FK,2,0,0,2,-4,-4
318.0,Beitar Jerusalem,2,0,0,2,-5,-5
,Pezoporikos Larnaca,2,0,0,2,-5,-5
,Tavriya Simferopol (1958-2014),2,0,0,2,-5,-5
321.0,Ilves Tampere,2,0,0,2,-5,-5
322.0,FC Luzern,2,0,0,2,-5,-5
323.0,Cork Celtic,2,0,0,2,-6,-6
,Cork Hibernians,2,0,0,2,-6,-6
,KÃ¸ge BK,2,0,0,2,-6,-6
,Shelbourne FC,2,0,0,2,-6,-6
,StrÃ¸msgodset IF,2,0,0,2,-6,-6
328.0,KF Elbasani,2,0,0,2,-6,-6
,Sligo Rovers,2,0,0,2,-6,-6
,Vardar Skopje,2,0,0,2,-6,-6
331.0,Helsingfors IFK,4,0,0,4,-7,-7
332.0,Ards FC,2,0,0,2,-7,-7
333.0,HPS Helsinki,2,0,0,2,-7,-7
,Olimpija Ljubljana,2,0,0,2,-7,-7
335.0,VÃ­kingur ReykjavÃ­k,6,0,0,6,-8,-8
336.0,OÅ£elul GalaÅ£i,6,0,0,6,-8,-8
337.0,IK Start,4,0,0,4,-8,-8
338.0,FK Å½algiris,2,0,0,2,-8,-8
339.0,Coleraine FC,2,0,0,2,-10,-10
340.0,FC VSS KoÅ¡ice,6,0,0,6,-11,-11
341.0,Limerick FC (old),4,0,0,4,-12,-12
342.0,AEL Limassol,2,0,0,2,-12,-12
343.0,Debreceni VSC,6,0,0,6,-14,-14
344.0,KPV Kokkola,2,0,0,2,-14,-14
345.0,MÅ K Å½ilina,6,0,0,6,-16,-16
346.0,EPA Larnaca,2,0,0,2,-16,-16
347.0,Crusaders FC,4,0,0,4,-19,-19
348.0,Portadown FC,4,0,0,4,-20,-20
349.0,Rabat Ajax,4,0,0,4,-20,-20
350.0,KR ReykjavÃ­k,6,0,0,6,-28,-28
351.0,KeflavÃ­k ÃF,8,0,0,8,-30,-30
352.0,Stade Dudelange,4,0,0,4,-31,-31
353.0,Union Luxembourg,8,0,0,8,-37,-37
354.0,Avenir Beggen,8,0,0,8,-44,-44
