version,1.7.0
info,balls_per_over,6
info,team,Pakistan
info,team,Bangladesh
info,gender,male
info,season,2025/26
info,date,2026/03/11
info,event,Pakistan tour of Bangladesh
info,match_number,1
info,venue,"Shere Bangla National Stadium, Mirpur"
info,city,Dhaka
info,toss_winner,Bangladesh
info,toss_decision,field
info,player_of_match,Nahid Rana
info,umpire,Gazi Sohel
info,umpire,HDPK Dharmasena
info,reserve_umpire,Tanvir Ahmed
info,tv_umpire,AT Holdstock
info,match_referee,Neeyamur Rashid
info,winner,Bangladesh
info,winner_wickets,8
info,player,Pakistan,Sahibzada Farhan
info,player,Pakistan,Maaz Sadaqat
info,player,Pakistan,Shamyl Hussain
info,player,Pakistan,Mohammad Rizwan
info,player,Pakistan,Agha Salman
info,player,Pakistan,Hussain Talat
info,player,Pakistan,Abdul Samad
info,player,Pakistan,Faheem Ashraf
info,player,Pakistan,Shaheen Shah Afridi
info,player,Pakistan,Mohammad Wasim
info,player,Pakistan,Abrar Ahmed
info,player,Bangladesh,Saif Hassan
info,player,Bangladesh,Tanzid Hasan
info,player,Bangladesh,Nazmul Hossain Shanto
info,player,Bangladesh,Liton Das
info,player,Bangladesh,Mehedi Hasan Miraz
info,player,Bangladesh,Towhid Hridoy
info,player,Bangladesh,Afif Hossain
info,player,Bangladesh,Rishad Hossain
info,player,Bangladesh,Taskin Ahmed
info,player,Bangladesh,Mustafizur Rahman
info,player,Bangladesh,Nahid Rana
info,registry,people,AT Holdstock,6fa3258c
info,registry,people,Abdul Samad,8e554b6b
info,registry,people,Abrar Ahmed,abb7c76c
info,registry,people,Afif Hossain,37138918
info,registry,people,Agha Salman,89c16049
info,registry,people,Faheem Ashraf,bd4ea627
info,registry,people,Gazi Sohel,f0df3ed7
info,registry,people,HDPK Dharmasena,323e4c16
info,registry,people,Hussain Talat,bb4b445b
info,registry,people,Liton Das,0404d43c
info,registry,people,Maaz Sadaqat,6d9560f3
info,registry,people,Mehedi Hasan Miraz,c58b0108
info,registry,people,Mohammad Rizwan,2f26ac1a
info,registry,people,Mohammad Wasim,9e9af5f2
info,registry,people,Mustafizur Rahman,0a8fce53
info,registry,people,Nahid Rana,5318ee68
info,registry,people,Nazmul Hossain Shanto,1274d7ab
info,registry,people,Neeyamur Rashid,bd81a027
info,registry,people,Rishad Hossain,5935d694
info,registry,people,Sahibzada Farhan,1aba45cd
info,registry,people,Saif Hassan,bb95564b
info,registry,people,Shaheen Shah Afridi,45a7e761
info,registry,people,Shamyl Hussain,d3395043
info,registry,people,Tanvir Ahmed,ea2df1f1
info,registry,people,Tanzid Hasan,80fe764d
info,registry,people,Taskin Ahmed,ef18b66e
info,registry,people,Towhid Hridoy,9e52a414
ball,1,0.1,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Taskin Ahmed,0,0,,,,,,"",""
ball,1,0.2,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Taskin Ahmed,1,0,,,,,,"",""
ball,1,0.3,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Taskin Ahmed,0,0,,,,,,"",""
ball,1,0.4,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Taskin Ahmed,0,0,,,,,,"",""
ball,1,0.5,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Taskin Ahmed,0,0,,,,,,"",""
ball,1,0.6,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Taskin Ahmed,0,0,,,,,,"",""
ball,1,1.1,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Mustafizur Rahman,0,0,,,,,,"",""
ball,1,1.2,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Mustafizur Rahman,0,0,,,,,,"",""
ball,1,1.3,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Mustafizur Rahman,1,0,,,,,,"",""
ball,1,1.4,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Mustafizur Rahman,0,0,,,,,,"",""
ball,1,1.5,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Mustafizur Rahman,2,0,,,,,,"",""
ball,1,1.6,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Mustafizur Rahman,0,0,,,,,,"",""
ball,1,2.1,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Taskin Ahmed,0,0,,,,,,"",""
ball,1,2.2,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Taskin Ahmed,4,0,,,,,,"",""
ball,1,2.3,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Taskin Ahmed,4,0,,,,,,"",""
ball,1,2.4,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Taskin Ahmed,0,0,,,,,,"",""
ball,1,2.5,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Taskin Ahmed,1,0,,,,,,"",""
ball,1,2.6,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Taskin Ahmed,0,0,,,,,,"",""
ball,1,3.1,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Mustafizur Rahman,1,0,,,,,,"",""
ball,1,3.2,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Mustafizur Rahman,0,0,,,,,,"",""
ball,1,3.3,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Mustafizur Rahman,0,0,,,,,,"",""
ball,1,3.4,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Mustafizur Rahman,0,0,,,,,,"",""
ball,1,3.5,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Mustafizur Rahman,0,0,,,,,,"",""
ball,1,3.6,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Mustafizur Rahman,4,0,,,,,,"",""
ball,1,4.1,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Taskin Ahmed,0,0,,,,,,"",""
ball,1,4.2,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Taskin Ahmed,0,0,,,,,,"",""
ball,1,4.3,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Taskin Ahmed,0,0,,,,,,"",""
ball,1,4.4,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Taskin Ahmed,0,0,,,,,,"",""
ball,1,4.5,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Taskin Ahmed,1,0,,,,,,"",""
ball,1,4.6,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Taskin Ahmed,0,0,,,,,,"",""
ball,1,5.1,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Mustafizur Rahman,0,0,,,,,,"",""
ball,1,5.2,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Mustafizur Rahman,1,0,,,,,,"",""
ball,1,5.3,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Mustafizur Rahman,0,0,,,,,,"",""
ball,1,5.4,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Mustafizur Rahman,0,0,,,,,,"",""
ball,1,5.5,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Mustafizur Rahman,4,0,,,,,,"",""
ball,1,5.6,Pakistan,Maaz Sadaqat,Sahibzada Farhan,Mustafizur Rahman,0,0,,,,,,"",""
ball,1,6.1,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Mehedi Hasan Miraz,0,0,,,,,,"",""
ball,1,6.2,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Mehedi Hasan Miraz,0,0,,,,,,"",""
ball,1,6.3,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Mehedi Hasan Miraz,0,0,,,,,,"",""
ball,1,6.4,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Mehedi Hasan Miraz,0,0,,,,,,"",""
ball,1,6.5,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Mehedi Hasan Miraz,0,0,,,,,,"",""
ball,1,6.6,Pakistan,Sahibzada Farhan,Maaz Sadaqat,Mehedi Hasan Miraz,1,0,,,,,,"",""
